Year,Month Average,Temperature - (Celsius),Rainfall - (MM)
1990,Jan,24.67,30.97
1990,Feb,26.0,60.98
1990,Mar,25.72,120.77
1990,Apr,25.35,181.11
1990,May,25.12,62.12
1990,Jun,23.66,18.92
1990,Jul,23.19,19.51
1990,Aug,23.55,22.75
1990,Sep,24.31,21.36
1990,Oct,25.03,59.31
1990,Nov,24.94,92.43
1990,Dec,24.54,79.76
1991,Jan,25.3,32.97
1991,Feb,26.15,11.47
1991,Mar,26.42,75.71
1991,Apr,25.71,87.12
1991,May,24.78,119.17
1991,Jun,23.92,32.22
1991,Jul,23.05,36.59
1991,Aug,23.18,34.68
1991,Sep,23.97,17.07
1991,Oct,25.51,44.73
1991,Nov,24.67,63.74
1991,Dec,24.74,57.99
1992,Jan,24.63,13.47
1992,Feb,26.28,15.42
1992,Mar,26.62,18.47
1992,Apr,26.12,129.79
1992,May,24.88,83.33
1992,Jun,24.08,29.81
1992,Jul,22.87,35.95
1992,Aug,22.91,33.03
1992,Sep,23.95,28.53
1992,Oct,24.85,52.04
1992,Nov,24.54,108.57
1992,Dec,24.47,101.62
1993,Jan,24.47,65.87
1993,Feb,25.28,51.47
1993,Mar,25.92,32.75
1993,Apr,25.99,82.99
1993,May,25.0,118.56
1993,Jun,23.85,48.29
1993,Jul,22.9,14.99
1993,Aug,23.61,23.56
1993,Sep,23.9,14.96
1993,Oct,24.36,61.78
1993,Nov,25.3,76.95
1993,Dec,24.5,46.94
1994,Jan,25.44,6.35
1994,Feb,25.99,16.85
1994,Mar,26.73,53.24
1994,Apr,25.68,121.06
1994,May,24.73,81.53
1994,Jun,23.87,42.47
1994,Jul,22.84,43.56
1994,Aug,23.62,34.51
1994,Sep,24.21,18.4
1994,Oct,25.24,92.02
1994,Nov,24.36,170.76
1994,Dec,24.37,56.73
1995,Jan,25.03,10.14
1995,Feb,26.05,33.25
1995,Mar,26.36,70.95
1995,Apr,26.1,159.56
1995,May,24.93,71.71
1995,Jun,24.2,23.09
1995,Jul,23.31,27.53
1995,Aug,23.77,33.52
1995,Sep,24.33,26.87
1995,Oct,25.36,87.93
1995,Nov,25.09,74.08
1995,Dec,25.06,45.13
1996,Jan,25.82,24.54
1996,Feb,26.42,26.83
1996,Mar,26.64,77.03
1996,Apr,25.74,77.61
1996,May,24.8,89.94
1996,Jun,23.89,45.68
1996,Jul,23.14,31.78
1996,Aug,23.25,26.72
